text38799;"""I dreamed that Kagome was kidnapped and a ransom had been demanded from me."""
text38800;"""Of course in the morning I forgot the details — the only thing I remembered was that there was someone else with me at home, a girl."""
text38801;"""It wasn't really a nightmare, more like a thriller full of suspense, than a real nightmare."""
text38802;"""Unfortunately the ending of the dream was wiped out by the first rays of the autumn sun and Kagome's fate remained unclear."""
text38803;"""I opened my eyes and smelled something strange. <w>A familiar scent from the kitchen."""
text38804;"""No freaking way!"""
text38805;"""I jumped off the bed and ran out of my room."""
text38806;"""But Himitsu wasn't in the kitchen — Kagome was in charge of the stove."""
text38807;"""Oh, it's you…"""
text38808;"""I wasn't too upset, just surprised."""
text38809;"""Niko-san…"""
text38810;"""Kagome grew embarrassed."""
text38811;"""What?"""
text38812;"""She made a vague gesture with her head, indicating there was something wrong with me."""
text38813;"""I looked down and realized I was standing in the middle of the kitchen just in my underwear."""
text38814;"""Ah, yeah, sorry…"""
text38815;"""…"""
text38816;"""I knew a Russian many years ago, before the war, he used to cook a great borscht, with those garlic buns…"""
text38817;"""<note=note138>Pampushki</note>."""
text38818;"""I suggested."""
text38819;"""Yes, probably."""
text38820;"""We sat at the kitchen table, eating borscht for breakfast."""
text38821;"""For me, this choice of dishes was becoming a regular occurence."""
text38822;"""Of course, the Kagome's soup was different from Himitsu's, and was at most only a cousin to a normal borscht."""
text38823;"""But, the taste was recognizable, and good too."""
text38824;"""But where did you find the ingredients?"""
text38825;"""Well, I won't argue, red beet wasn't easy to find, but the rest can be found in any grocery store."""
text38826;"""I decided not to dwell on the fact that she had to have woken up extremely early to buy all that. <w>And that she'd probably spent the last of her money on it."""
text38827;"""How much did you spend on all that? I'll pay you back!"""
text38828;"""I won't say no to that."""
text38829;"""Kagome smiled."""
text38830;"""I was about to go to my room to grab my wallet when someone knocked on the door."""
text38831;"""Or more precisely, banged on it like they were trying to knock it down."""
text38832;"""I immediately realized it was no common guest and looked at Kagome."""
text38833;"""But she seemed just as scared and perplexed as I was."""
text38834;"""But, I couldn't just sit it out — I had to open the door."""
text38835;"""I summoned all the courage I had and walked into the hall."""
text38836;"""The impatient guest turned out to be Kagemaru."""
text38837;"""Come along! Kobayashi-dono wishes to speak to you!"""
text38838;"""His looked killed any thoughts I had of arguing with him, but I still asked:"""
text38839;"""Can I have a few minutes, at least?"""
text38840;"""No. Put on your shoes and let's go."""
text38841;"""Niko-san… ?"""
text38842;"""I turned around and saw Kagome, then looked at Kagemaru again — apparently, he wasn't in the least surprised by the fact there was an unfamiliar girl at my place early in the morning."""
text38843;"""See you at school."""
text38844;"""I told her, quickly put on my shoes, and followed Kagemaru."""
text38845;"""What's this about?"""
text38846;"""Kobayashi-dono will tell you everything."""
text38847;"""He grit his teeth."""
text38848;"""…"""
text38849;"""The drive seemed unbearably long to me, and it wasn't just because of the weekday traffic."""
text38850;"""Unsurprisingly, Kagemaru kept silent, and I was afraid to start a conversation."""
text38851;"""It was clear that something had happened."""
text38852;"""It was also clear I probably wasn't being brought into Kobayashi Corporation's offices in the morning to be killed — too many witnesses for that."""
text38853;"""I tried to accept it and just patiently wait for the meeting with Kobayashi Jun, but keeping calm turned out to be no easy task."""
text38854;"""My hands were shaking, I felt cramped and choky on the back seat — as if I were suffocating."""
text38855;"""Finally, Kagemaru stopped the car right at the main entrance."""
text38856;"""A few minutes later I was standing in the gigantic office of the head of the Corporation."""
text38857;"""Nikolai, we've seen too much of each other of late, I cannot say I'm happy about it."""
text38858;"""He looked focused and serious."""
text38859;"""Unfortunately, I haven't invited you for a pleasant talk this time either: Elizabeth has been kidnapped."""
text38860;"""He said and looked at me, clearly expecting some kind of reaction."""
text38861;"""Ki… kidnapped?"""
text38862;"""Was all I managed to force out."""
text38863;"""Do you know anything about this?"""
text38864;"""Of course, the old man wasn't in a joking mood, but it still sounded like he was reporting a decrease in quarterly profit at a board assembly, rather than the kidnapping of his very own granddaughter."""
text38865;"""No, Kobayashi-san, I don't! I swear!"""
text38866;"""You seemed much braver your last time here. Saying you had plans for Elizabeth."""
text38867;"""That's not what I meant! There's nothing between us!"""
text38868;"""I know."""
text38869;"""He continued in the same ice-cold voice."""
text38870;"""It'd be strange to hear something different from you."""
text38871;"""But it's the truth…"""
text38872;"""Elizabeth didn't return home yesterday, and in the morning her so-called kidnappers left a note in the mailbox, saying she'd been kidnapped."""
text38873;"""He squinted, crossed his fingers in front of his face, and continued:"""
text38874;"""Naturally, they asked us not to inform the police and to await further instructions."""
text38875;"""I didn't know what to do, didn't know what Kobayashi Jun expected of me, didn't know whether I was better off talking or remaining silent."""
text38876;"""Who could've done that?"""
text38877;"""Like any serious businessman, I have plenty of competitors, but kidnapping children is against the implied code of honor."""
text38878;"""If we used every possible means to achieve our objectives, the collateral damage would be far too high for everyone."""
text38879;"""I understand that, and so do the others."""
text38880;"""That's why I'm almost positive it was someone outside that circle."""
text38881;"""…"""
text38882;"""The world of politics, big business, and crime was so far beyond me that I had nothing to say."""
text38883;"""That's why, Nikolai, I started to suspect people Elizabeth has met recently."""
text38884;"""I was at home the whole day yesterday. And I have witnesses to confirm it."""
text38885;"""That's good."""
text38886;"""The old man leaned back in his armchair."""
text38887;"""Kobayashi-sama, you don't think it's me, right? Why would I kidnap Ellie-san?"""
text38888;"""I'm not a detective or a forensic psychiatrist. Besides, I have no desire to get inside someone else's head, especially that of an impulsive teenager."""
text38889;"""His words made me uncomfortable, like a t-shirt label scratching against my back."""
text38890;"""But it didn't seem like he really suspected me."""
text38891;"""Otherwise Kagemaru probably would have been asking the questions."""
text38892;"""Maybe, contrary to what he was saying, Kobayashi Jun wanted to test me and see if I knew something Ellie was hiding from him."""
text38893;"""Kobayashi-sama... You should understand that I don't know Ellie-san that well. Sure, she invited me to play in her band, but my circumstances have changed and..."""
text38894;"""It was quite reckless of you to deny such a generous offer."""
text38895;"""Maybe… But for now I have no time for music. You see, a classmate of mine turned to me for help…"""
text38896;"""Her restaurant burned down, is that correct?"""
text38897;"""Obviously, he knew without me having to tell him."""
text38898;"""Yes, that's right. So yesterday, the whole day,…"""
text38899;"""Except, where had Kagome been until late at night?!"""
text38900;"""…the whole day I was at home. And I have witnesses."""
text38901;"""I still paused, but forced myself to continue as if nothing happened."""
text38902;"""How convenient."""
text38903;"""You don't believe me?"""
text38904;"""Nikolai, it's not about whether I believe you or not. What matters is whether Elizabeth is safe."""
text38905;"""Well yeah, who would argue with that…"""
text38906;"""Can you remember anything else that might be important?"""
text38907;"""I thought about it."""
text38908;"""Kawashima's and Asakura's arrogant faces came to mind."""
text38909;"""A revolt?"""
text38910;"""The old man clearly knew about Kagome's restaurant being burnt to the ground, what did he know about our conflict with Kawashima's gang?"""
text38911;"""I prudently decided to remain silent."""
text38912;"""No, Kobayashi-san, nothing for now."""
text38913;"""But if you remember something…"""
text38914;"""He sighed and stood up."""
text38915;"""I'll bid you goodbye for today, but this conversation isn't over yet."""
text38916;"""Kagemaru brought me to the first floor and pushed me out of the lift."""
text38917;"""You can find the way out."""
text38918;"""I passed the turnstile, sunk deep in thought, <seq show_mih>and bumped right into a European looking man in a strict business suit."""
text38919;"""Excuse me."""
text38920;"""I muttered and headed for the exit of the Kobayashi Corporation building."""
text38921;"""But, I didn't go home — instead, I rushed straight to school."""
text38922;"""Kagome's busy evenings, her grudge against Ellie..."""
text38923;"""Did I really suspect her of kidnapping Kobayashi Jun's granddaughter?"""
text38924;"""It didn't seem like Kagome had the means to pull something like that off, but did she have the motivation?"""
text38925;"""It's not easy to kidnap even the most average person — let alone the heir to Kobayashi Corporation!"""
text38926;"""But Kagome's behavior of later suddenly began to seem just way too strange to me."""
text38927;"""Irina was another suspect."""
text38928;"""She'd already shown interest in my relationship with Ellie, and more importantly was just the kind of <i>person from outside that circle</i> Kobayashi Jun had been talking about."""
text38929;"""It was clear that the old man knew many secrets KGB was interested in."""
text38930;"""And, quite importantly, Irina wasn't burdened by the infamous Japanese code of honor."""
text38931;"""But I couldn't interrogate her, and I could talk to Kagome."""
text38932;"""I didn't want to storm into the classroom in the middle of the lesson, so I had to wait for a break."""
text38933;"""Finally, the bell rang, and as soon the teacher walked out, I ran over to Kagome."""
text38934;"""Fortunately she'd gone to school today."""
text38935;"""Let's have a talk!"""
text38936;"""Niko-san, is everything alright?"""
text38937;"""Her surprise was quite appropriate, but something about it seemed feigned to me."""
text38938;"""We're about to find out!"""
text38939;"""I grabbed Kagome by the hand and walked her to the hallway."""
text38940;"""Ellie's missing. She's been kidnapped."""
text38941;"""What?"""
text38942;"""Not here!"""
text38943;"""She hissed at me and walked towards the stairs."""
text38944;"""Indeed, on the roof we could talk without any witnesses."""
text38945;"""Cold autumn wind wailed through ventilation grills, making the place far less cozy than it had been a just couple weeks ago."""
text38946;"""Ellie's missing. She's been kidnapped!"""
text38947;"""I repeated."""
text38948;"""Do you know anything about it?"""
text38949;"""No."""
text38950;"""Kagome's face didn't even twitch."""
text38951;"""I looked at her closely, trying to detect any signs that my words weren't news for her."""
text38952;"""But Kagome remained impenetrable to me."""
text38953;"""Are you sure?"""
text38954;"""Niko-san, are you trying to suggest I kidnapped Kobayashi?"""
text38955;"""You have your reasons."""
text38956;"""And how would I do that?"""
text38957;"""She smirked and walked towards the railing."""
text38958;"""Well, you <i>were</i> wandering around God knows where the last couple days."""
text38959;"""I've been looking for my father!"""
text38960;"""She suddenly exclaimed, angrily."""
text38961;"""Yes, but for so long…"""
text38962;"""I responded in a less confident tone."""
text38963;"""Niko-san, I don't have to report where I go to you."""
text38964;"""And even if I wanted to… Don't you think think there are other people who have issues with Kobayashi?"""
text38965;"""Like who, for instance?"""
text38966;"""For instance, Asakura wasn't at school yesterday."""
text38967;"""Her skipping school a single day isn't grounds for an accusation."""
text38968;"""Yet you're accusing me, because I've allegedly been <i>wandering around</i>."""
text38969;"""She was probably right about that, I'd let my emotions get the better of me."""
text38970;"""I'm not accusing you. I've just had a very unpleasant conversation with Kobayashi Jun. And he suspects me."""
text38971;"""You, Niko-san?"""
text38972;"""Kagome scoffed nastily."""
text38973;"""Me, yes."""
text38974;"""But if you're here, you must not be the primary suspect."""
text38975;"""…"""
text38976;"""What else did he tell you?"""
text38977;"""That they got a note, in which the kidnappers demanded he didn't go to the police and awaited further instructions."""
text38978;"""<i>Kidnappers</i>? So there are several of them?"""
text38979;"""God, I don't know!"""
text38980;"""I went to the bench and sat down."""
text38981;"""Interesting."""
text38982;"""Interesting what?"""
text38983;"""First you try to help me, then my restaurant mysteriously burns down, and now Kobayashi gets kidnapped."""
text38984;"""If I were you, I'd suspect me too."""
text38985;"""So Niko-san, I don't blame you."""
text38986;"""But think about it: did I storm into Kobayashi's house in the middle of the day, kill all the guards, tie her up, and carry her away?"""
text38987;"""Or do I have yakuza for accomplices?"""
text38988;"""Or… Sorry, sorry, that's the limits of my imagination."""
text38989;"""Maybe you can come up with something more believable, Niko-san?"""
text38990;"""…"""
text38991;"""I bit my lip and turned away."""
text38992;"""Yes, it was hard to link Kagome to the kidnapping, suspicion alone wasn't enough."""
text38993;"""So what about Asakura, Niko-san? She would have easily been able to lure Kobayashi somewhere deserted and then…"""
text38994;"""Asakura, Kawashima, and their gang did have significantly more resources."""
text38995;"""But why would they do that?"""
text38996;"""Perhaps they didn't quite get along with Kobayashi."""
text38997;"""They'd been getting along before."""
text38998;"""Meeting you has changed a lot, Niko-san."""
text38999;"""You have a bad influence on women."""
text39000;"""She smiled, and I grew embarrassed."""
text39001;"""If they're capable of arson, they might be capable of this too."""
text39002;"""I still wasn't sure that Kawashima and her friends were to blame for burning down Kagome's restaurant, but decided not to say that out loud."""
text39003;"""But events really were happening at a breakneck speed."""
text39004;"""I wanted to tell Kobayashi Jun about our problems with them, but I couldn't make up my mind."""
text39005;"""Well you should've."""
text39006;"""She said without a hint of anger."""
text39007;"""Well yeah, but then I'd have to tell him about you and Ellie… not getting along."""
text39008;"""Kagome thought about that."""
text39009;"""Then maybe you were right not to do it after all."""
text39010;"""You don't seem to be afraid of Kobayashi Jun at all?"""
text39011;"""Not more than the circumstances demand."""
text39012;"""Yeah, well, if she'd been in my shoes in that office she'd be singing a different tune!"""
text39013;"""Why are you smiling?"""
text39014;"""Nothing… Just thinking that you two have something in common."""
text39015;"""Really?"""
text39016;"""Kagome was genuinely surprised."""
text39017;"""You're both stubborn, and willing to climb over other people to get to your goal."""
text39018;"""I don't know who you think I am…"""
text39019;"""It was a joke, calm down!"""
text39020;"""In any case, being compared to a person like that is… flattering."""
text39021;"""You're welcome."""
text39022;"""Alright, Niko-san, you have a good reason to skip class today, but I need to go."""
text39023;"""Can I expect you for lunch?"""
text39024;"""Of course."""
text39025;"""Kagome smiled mysteriously and ran away."""
text39026;"""So, somewhat unfortunately, I had to admit that she had persuaded me of her innocence."""
text39027;"""I really couldn't imagine a way Kagome could've kidnapped Ellie alone, and it was at the very minimum strange to imagine that she had accomplices given that she had great trouble making even regular friends."""
text39028;"""So what was the forecast for tomorrow?"""
text39029;"""If things kept escalating like this, I'd have to prepare for giant robots to invade Tokyo sometime this weekend!"""
text39030;"""I left the school and walked slowly towards home."""
text39031;"""I should've asked Kagome whether Asakura had been at school..."""
text39032;"""Well, I could ask her during lunch."""
text39033;"""Which I still had to make."""
text39034;"""For some reason I desperately wanted to focus on going to the store, choosing the best produce, and turning it into a meal that people besides myself would enjoy."""
text39035;"""And that's exactly what I did."""
text39036;"""Shopping always makes you feel better, even if it's only for food."""
text39037;"""I returned home from the store, loaded with groceries."""
text39038;"""In order for Kagome to truly show her cooking skills, she'd need supplies."""
text39039;"""Strangely enough, Moriyuki-san's shoes weren't in the hall."""
text39040;"""But the bags, their weight pleasantly pulling on my hands, didn't let me focus too much on the fact."""
text39041;"""I hopped into the kitchen and froze."""
text39042;"""Sitting casually at the table, legs crossed, was Irina."""
text39043;"""Don't worry, Nikolai. The old man went to the market."""
text39044;"""I immediately felt relieved."""
text39045;"""What are you doing here?"""
text39046;"""I asked coldly, walked past her, put the bags on the table, and began to sort out what I'd bought."""
text39047;"""Aren't you happy to see me?"""
text39048;"""She exclaimed with disappointment."""
text39049;"""Let's skip the niceties."""
text39050;"""What a pity! That's what I came here for…"""
text39051;"""I drew myself away from the food and looked at her with disbelief."""
text39052;"""I wanted to praise you for a brilliantly conducted operation!"""
text39053;"""Operation?"""
text39054;"""Why of course! The kidnapping of Kobayashi's granddaughter."""
text39055;"""What, you seriously believe it was me?"""
text39056;"""My laughter was almost hysterical, but Irina didn't show any surprise."""
text39057;"""Who else could it be? Kobayashi Jun wouldn't lie about his granddaughter's kidnapping, would he?"""
text39058;"""So what? Is that a reason to suspect me? How do you imagine I pulled that off?"""
text39059;"""That's what I want to hear. With details, if you could."""
text39060;"""She moved forward and rested her chin on her interlocked fingers."""
text39061;"""That's nonsense!"""
text39062;"""I started to get angry."""
text39063;"""This situation had stopped being just strange and was turning into a farce."""
text39064;"""Nikolai, don't be shy."""
text39065;"""She began to whine, pretending to be a bimbo student."""
text39066;"""You know what, I can understand why Kobayashi Jun might suspect me, but you! You know that I'm just a normal high schooler."""
text39067;"""Irina frowned, the expression of friendly naivete vanishing off her face at once."""
text39068;"""So you're saying you have nothing to do with it? And your new friend — Iwamura, was it — too?"""
text39069;"""Kagome's just a student, same as me."""
text39070;"""I paused to think of what I was going to say next."""
text39071;"""Of course, she has more reasons to be upset with Kobayashi Corporation but that on its own means nothing."""
text39072;"""If all you needed for revenge was the desire for it then there would be significantly fewer people on the planet right now."""
text39073;"""Then why are you being spied on?"""
text39074;"""By who?"""
text39075;"""The Japanese."""
text39076;"""In a different situation wouldn't have risked coming here, but I really want to know how you managed it."""
text39077;"""I didn't kidnap Ellie!"""
text39078;"""Calm down, there's no need to shout."""
text39079;"""She looked around."""
text39080;"""We might be heard."""
text39081;"""Well, let them hear! Everybody should know I have nothing to hide!"""
text39082;"""What a nice development then — it's nobody's fault!"""
text39083;"""Irina dramatically flung her arms up in the air."""
text39084;"""It's stupid to suspect the Japanese. The Americans have nothing to do with it. Nor us. Who was it, then? Flying saucers?"""
text39085;"""Maybe."""
text39086;"""I calmed down a little and looked at the situation from Irina's point of view for the first time."""
text39087;"""It did seem pretty strange."""
text39088;"""And I could just have assume that an accident happened to her. If not for the note…"""
text39089;"""You know about that, too?"""
text39090;"""Kobayashi Jun really wants his granddaughter back — his actions were hard not to notice."""
text39091;"""So, Nikolai, I was sure it was you."""
text39092;"""She made a pause and then smiled cunningly."""
text39093;"""And your friend."""
text39094;"""How much did I really trust Kagome?"""
text39095;"""I could try to persuade Irina that she wasn't involved all I wanted, but if I myself had doubts, the KGB major would definitely notice."""
text39096;"""And, unfortunately, I still wasn't totally sure Kagome had nothing to do with Ellie's disappearance."""
text39097;"""If you exclude all other options, then what remains is true, no matter how improbable."""
text39098;"""No way I could tell that to Irina though."""
text39099;"""You could as well be blaming Asakura's and Kawashima's gang, Ellie's school friends."""
text39100;"""They haven't had the greatest relationship recently. And they were most likely the ones who set Kagome's restaurant on fire."""
text39101;"""What, really?"""
text39102;"""Irina showed seemingly genuine interest."""
text39103;"""You can find out yourself. Asakura is from my class, Kawashima is from Ellie's. There are a few others, but they aren't important."""
text39104;"""And what would they achieve by kidnapping her?"""
text39105;"""And what would <i>we</i> achieve by doing that?"""
text39106;"""Well, in the case of your friend the motive is clear — she wants to get her father back."""
text39107;"""I tsked on reflex and immediately scolded myself for it — she was right, and I had nothing to say back."""
text39108;"""I don't know their reasons, I don't know anything about the lives of people born with a silver spoon in their mouth."""
text39109;"""It's a fertile soil for developing your political literacy."""
text39110;"""Are you serious?"""
text39111;"""I forgot all about the groceries I had to put into the fridge, walked to the table and sat down across from Irina, indicating as hard as I could that I wanted to finish the conversation as soon as possible."""
text39112;"""Well, Nikolai, I'll have to think about what you said."""
text39113;"""She reluctantly stood up and looked around, as if trying to find something in my kitchen."""
text39114;"""As I recall, I can get into the back alley from your yard?"""
text39115;"""I sighed in desperation."""
text39116;"""Follow me, please."""
text39117;"""Once Irina was through the hole in the fence and out onto the narrow path someone had left between the plots of land, I returned to the kitchen to think."""
text39118;"""So I'm under surveillance?"""
text39119;"""I walked to the window and carefully peeked outside."""
text39120;"""Of course, the telecommunications van you'd see in a spy movie was nowhere to be found."""
text39121;"""In fact, there were no cars parked on our boring little street."""
text39122;"""But Irina wouldn't lie about me being spied on — there was no doubt about that."""
text39123;"""Kobayashi Jun had made it clear he wasn't going to trust anyone's word when it came to his granddaughter's life."""
text39124;"""<i>Her life</i>…"""
text39125;"""I really didn't want Ellie to get hurt, or worse."""
text39126;"""Even if we never saw each other again, I had nothing but deep sympathy for the girl."""
text39127;"""Maybe, it was mutual…"""
